User-agent: *

Disallow: /notes/2024/03/11/j3c62fv8dglvf2kg975zlv/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2024/03/06/kkcc5t2y88hybafpourudv/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2024/03/06/e3ksq3zkmps14gcxuirwzx/

Disallow: /notes/2024/03/14/5kqlzqjqawbxf2t6vusxar/

Disallow: /notes/

Disallow: /notes/2024/03/06/o4arkqgfnqygr5ckif2gkk/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /links/

Disallow: /articles/

Disallow: /categories/

Disallow: /tags/conda/

Disallow: /categories/mamba/

Disallow: /articles/2024/03/27/e4c2nybngzu5eddbnmdjgq/

Disallow: /tags/

Disallow: /

Disallow: /notes/

Disallow: /categories/hugo/

Disallow: /articles/2024/03/06/9mzhfnl58azjmeibfblvjy/

Disallow: /tags/website/
