User-agent: *

Disallow: /notes/2024/08/01/rnc4n7cfifidx8ca2rhjme/

Disallow: /notes/

Disallow: /notes/2024/06/06/sf4ff6x8cuyhvzougj9dwg/

Disallow: /notes/

Disallow: /notes/2024/03/11/j3c62fv8dglvf2kg975zlv/

Disallow: /notes/

Disallow: /notes/2024/03/06/e3ksq3zkmps14gcxuirwzx/

Disallow: /notes/2024/08/06/ny773erqjgbzmzgfikfvds/

Disallow: /notes/

Disallow: /notes/2024/05/28/3txbbb7iruppjsg4p7rwnb/

Disallow: /notes/2024/03/14/5kqlzqjqawbxf2t6vusxar/

Disallow: /notes/

Disallow: /notes/2024/03/06/o4arkqgfnqygr5ckif2gkk/

Disallow: /notes/

Disallow: /blog/git/WNYzxj6GR/

Disallow: /blog/git/-fZeBsu3T/

Disallow: /blog/git/H1Krv6b-4/

Disallow: /blog/git/By9OI51xN/

Disallow: /blog/git/Hk6GGp6cQ/

Disallow: /notes/

Disallow: /notes/

Disallow: /links/

Disallow: /notes/

Disallow: /

Disallow: /articles/

Disallow: /categories/

Disallow: /tags/linux/

Disallow: /categories/linux/

Disallow: /tags/macos/

Disallow: /categories/macos/

Disallow: /articles/2024/03/27/e4c2nybngzu5eddbnmdjgq/

Disallow: /tags/python/

Disallow: /tags/

Disallow: /tags/blog/

Disallow: /tags/hugo/

Disallow: /categories/hugo/

Disallow: /articles/2024/03/06/9mzhfnl58azjmeibfblvjy/

Disallow: /tags/ffmpeg/

Disallow: /categories/ffmpeg/

Disallow: /articles/2024/02/06/kkcc5t2y88hybafpourudv/

Disallow: /blog/linux/fSHb366Mg/

Disallow: /blog/linux/G0DCCusMR/

Disallow: /blog/linux/xd2UELYGR/

Disallow: /blog/linux/SNyWJwbGR/

Disallow: /blog/linux/tqj7MybMg/

Disallow: /blog/ffmpeg/ROS_KIbGg/

Disallow: /blog/linux/-vpymjJGg/

Disallow: /blog/linux/h5sGcU1MR/

Disallow: /blog/linux/loBZJ41MR/

Disallow: /blog/macos/aaELFz1Mg/

Disallow: /blog/linux/bdpp4QAMg/

Disallow: /blog/ffmpeg/Mv3bzfgqM/

Disallow: /blog/linux/HTLMANZea/

Disallow: /blog/ffmpeg/UtHueryud/

Disallow: /blog/linux/QNIBzjz3k/

Disallow: /blog/linux/N2EsU3hZT/

Disallow: /blog/ffmpeg/rdgQnFI6j/

Disallow: /blog/macos/MiSev5_HW/

Disallow: /blog/ffmpeg/ovfEIBOES/

Disallow: /blog/linux/roH7hpe6L/

Disallow: /blog/linux/RRaHkWbSu/

Disallow: /blog/linux/JQIo7dGc1/

Disallow: /blog/linux/yhK4y-gaU/

Disallow: /blog/linux/B1G3FwCaN/

Disallow: /blog/linux/HkCTnskvV/

Disallow: /blog/linux/rk-lmMGL4/

Disallow: /blog/linux/H10_K-VQ4/

Disallow: /blog/linux/S1wDPAKf4/

Disallow: /blog/linux/B1rSV2FzE/

Disallow: /blog/linux/H1xaQL3-N/

Disallow: /blog/macos/HJvNDli-4/

Disallow: /blog/linux/B11j0sF-N/

Disallow: /blog/macos/Hka7rLR0Q/

Disallow: /blog/ffmpeg/H1mn7tcA7/

Disallow: /blog/macos/BkiIyglTX/

Disallow: /blog/ffmpeg/BkjYYAI3X/

Disallow: /blog/linux/SJ10UoTom/

Disallow: /blog/linux/BkKKGWnsQ/

Disallow: /blog/linux/HJJ4wWwim/

Disallow: /blog/linux/SJWuUJwsQ/

Disallow: /blog/linux/SJyvgQAOm/

Disallow: /blog/ffmpeg/Bki3dANDX/

Disallow: /blog/linux/ByaB7yPSQ/

Disallow: /blog/linux/rJa7oi0EQ/

Disallow: /blog/linux/Skl7i90EQ/

Disallow: /blog/ffmpeg/SkuD1wO4X/

Disallow: /blog/ffmpeg/SJkrWTUVm/

Disallow: /blog/linux/S1ywxQEN7/

Disallow: /blog/linux/HkgnaWVNm/

Disallow: /blog/linux/HJlvWaG47/

Disallow: /blog/ffmpeg/Hy8NTRZmm/

Disallow: /blog/ffmpeg/BkPsvPiGm/

Disallow: /blog/linux/H10wzCxGX/

Disallow: /blog/macos/BkWmi6d-7/

Disallow: /blog/macos/ry29U6xW7/

Disallow: /blog/linux/S1cZ9qilm/

Disallow: /blog/macos/SkOqdFUxX/

Disallow: /blog/macos/BkHOYBUgX/

Disallow: /blog/linux/H1BwMFoy7/

Disallow: /blog/ffmpeg/HJbQ88N980f/

Disallow: /blog/linux/rJY7U8E9U0z/

Disallow: /blog/linux/HyEL84qI0M/

Disallow: /blog/linux/rytGLI49LCf/

Disallow: /blog/linux/B1AMUL45ICM/

Disallow: /blog/linux/rJFUIE5I0G/

Disallow: /blog/linux/r1bIUL458Cz/

Disallow: /blog/ffmpeg/BkpKIL498RM/

Disallow: /blog/ffmpeg/S1DOL84cLCz/

Disallow: /blog/ffmpeg/Hy0UI8V9I0M/

Disallow: /blog/ffmpeg/B1mILV58AM/

Disallow: /blog/ffmpeg/S1uzUUNc8Cf/

Disallow: /blog/ffmpeg/BJDz88N580G/

Disallow: /blog/ffmpeg/Sy778INqIRM/

Disallow: /blog/ffmpeg/S1cmUI4qUCf/

Disallow: /blog/ffmpeg/SkNmLLVcUCf/

Disallow: /blog/linux/SkaWUIN5U0z/

Disallow: /blog/linux/HJi_UUE5ICG/

