User-agent: *

Disallow: /notes/2024/06/06/sf4ff6x8cuyhvzougj9dwg/

Disallow: /notes/

Disallow: /notes/2024/03/11/j3c62fv8dglvf2kg975zlv/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2024/03/06/kkcc5t2y88hybafpourudv/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/2024/03/06/e3ksq3zkmps14gcxuirwzx/

Disallow: /notes/2024/05/28/3txbbb7iruppjsg4p7rwnb/

Disallow: /notes/

Disallow: /notes/2024/03/14/5kqlzqjqawbxf2t6vusxar/

Disallow: /notes/

Disallow: /notes/2024/03/06/o4arkqgfnqygr5ckif2gkk/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /notes/

Disallow: /links/

Disallow: /notes/

Disallow: /

Disallow: /articles/

Disallow: /categories/

Disallow: /tags/conda/

Disallow: /categories/mamba/

Disallow: /articles/2024/03/27/e4c2nybngzu5eddbnmdjgq/

Disallow: /tags/

Disallow: /categories/hugo/

Disallow: /articles/2024/03/06/9mzhfnl58azjmeibfblvjy/

Disallow: /tags/website/
